        CYRANO (Timings)
        ================

 --> (CYRANO.f) Begin TABLES:   3.2000000000000001E-002 sec
 --> (CYRANO.f)   End TABLES:   39.655000000000001      sec
      Time used:   39.623000000000005      sec

 --> (CYRANO.f) Begin FILANT:   39.826999999999998      sec
 --> (CYRANO.f)   End FILANT:   39.841999999999999      sec
      Time used:   1.5000000000000568E-002 sec

 --> (CYRANO.f) Begin GENERA3 (gensys = T):   39.841999999999999      sec

     element#   1 ( node radius = 0.1389E-02 )
     --> (GENERA3.f) Begin ASCURL:   39.889000000000003      sec
     --> (GENERA3.f)   End ASCURL:   40.404000000000003      sec
          Time used:  0.51500000000000057      sec
     --> (GENERA3.f) Begin ASPLAS:   40.404000000000003      sec
     --> (GENERA3.f)   End ASPLAS:   41.262000000000000      sec
          Time used:  0.85799999999999699      sec
     --> (GENERA3.f) Begin FBSTEP:   41.746000000000002      sec
     --> (GENERA3.f)   End FBSTEP:   42.058000000000000      sec
          Time used:  0.31199999999999761      sec
     element#   2 ( node radius = 0.2103E-01 )
     --> (GENERA3.f) Begin ASCURL:   42.058000000000000      sec
     --> (GENERA3.f)   End ASCURL:   42.261000000000003      sec
          Time used:  0.20300000000000296      sec
     --> (GENERA3.f) Begin ASPLAS:   42.261000000000003      sec
     --> (GENERA3.f)   End ASPLAS:   43.166000000000004      sec
          Time used:  0.90500000000000114      sec
     --> (GENERA3.f) Begin FBSTEP:   43.166000000000004      sec
     --> (GENERA3.f)   End FBSTEP:   43.883000000000003      sec
          Time used:  0.71699999999999875      sec
     element#   3 ( node radius = 0.3583E-01 )
     --> (GENERA3.f) Begin ASCURL:   43.883000000000003      sec
     --> (GENERA3.f)   End ASCURL:   44.116999999999997      sec
          Time used:  0.23399999999999466      sec
     --> (GENERA3.f) Begin ASPLAS:   44.116999999999997      sec
     --> (GENERA3.f)   End ASPLAS:   44.975000000000001      sec
          Time used:  0.85800000000000409      sec
     --> (GENERA3.f) Begin FBSTEP:   44.975000000000001      sec
     --> (GENERA3.f)   End FBSTEP:   45.974000000000004      sec
          Time used:  0.99900000000000233      sec
     element#   4 ( node radius = 0.5063E-01 )
     --> (GENERA3.f) Begin ASCURL:   45.974000000000004      sec
     --> (GENERA3.f)   End ASCURL:   46.238999999999997      sec
          Time used:  0.26499999999999346      sec
     --> (GENERA3.f) Begin ASPLAS:   46.238999999999997      sec
     --> (GENERA3.f)   End ASPLAS:   47.174999999999997      sec
          Time used:  0.93599999999999994      sec
